phone_number,sale_price
0972624645,32900.0
0972626956,29900.0
0642632324,14900.0
0962632665,29900.0
0902635565,29900.0
0902639515,32900.0
0832639795,32900.0
0832639951,22900.0
0902639951,22900.0
0642641564,14900.0
0842641645,32900.0
0962641656,32900.0
0842641946,12900.0
0952641995,29900.0
0962642454,14900.0
0842642694,14900.0
0842642829,44900.0
0962644154,14900.0
0962644195,29900.0
0952644245,32900.0
0962644245,32900.0
0842644291,14900.0
0842644295,29900.0
0962644515,32900.0
0962644541,14900.0
0962644546,14900.0
0962644564,14900.0
0962644591,14900.0
0952644515,32900.0
0842644615,32900.0
0962644641,14900.0
0962644645,32900.0
0952644956,32900.0
0962644956,32900.0
0962644959,39900.0
0962645145,32900.0
0962645154,14900.0
0842645191,14900.0
0802645351,22900.0
0962645424,14900.0
0962645429,29900.0
0962645464,14900.0
0962645514,14900.0
0962645541,14900.0
0962645549,29900.0
0962645594,14900.0
0952645614,14900.0
0962645945,32900.0
0962645954,14900.0
0802646151,22900.0
0842646154,14900.0
0802646493,17900.0
0842646695,29900.0
0842646951,22900.0
0842649164,14900.0
0842649264,14900.0
0952649455,32900.0
0962649545,32900.0
0842649549,29900.0
0842649616,12900.0
0902649646,14900.0
0832649664,12900.0
0972649953,17900.0
0962649954,12900.0
0962651656,39900.0
0962651965,34900.0
0962654145,39900.0
0962654154,14900.0
0962654415,34900.0
0962654451,22900.0
0962654514,14900.0
0962654651,24900.0
0962654954,14900.0
0962655191,14900.0
0962655414,14900.0
0952655419,29900.0
0962655495,34900.0
0832655663,17900.0
0962656154,14900.0
0972656364,14900.0
0962656956,39900.0
0972659197,32900.0
0962659454,14900.0
0962659545,39900.0
0802659656,39900.0
0962659656,39900.0
0842691415,32900.0
0902691423,17900.0
0802691424,14900.0
0962691454,14900.0
0842691464,14900.0
0842691645,32900.0
0842691695,32900.0
0842691956,29900.0
0842691965,34900.0
0842692245,32900.0
0842692265,32900.0
0962692294,14900.0
0962692359,39900.0
0842692414,14900.0
0802692459,39900.0
0902692495,32900.0
0842692645,32900.0
0902692694,14900.0
0842692695,32900.0
0972693616,14900.0
0962693639,29900.0
0842694151,22900.0
0802694551,19900.0
0952694654,14900.0
0842694656,34900.0
0972695545,32900.0
0842694959,39900.0
0842695165,34900.0
0842695451,24900.0
0962695495,32900.0
0642695646,14900.0
0842695646,14900.0
0842696151,24900.0
0842696195,32900.0
0842696645,32900.0
0902696656,32900.0
0842696695,32900.0
0832697995,32900.0
0832698235,39900.0
0902698245,39900.0
0842698265,34900.0
0952698799,29900.0
0842698946,19900.0
0902698949,29900.0
0972699164,14900.0
0802699199,29900.0
0962699454,14900.0
0962699459,39900.0
0802699623,17900.0
0842699651,24900.0
0902822919,29900.0
0642823295,34900.0
0902824429,29900.0
0972824616,19900.0
0972824959,39900.0
0902826945,39900.0
0902826946,22900.0
0902826951,24900.0
0802829916,19900.0
0834287956,32900.0
0972879299,29900.0
0952879365,39900.0
0962879395,34900.0
0972879455,29900.0
0642879787,34900.0
0642879956,32900.0
0952879964,17900.0
0903232249,29900.0
0953232391,14900.0
0903235655,29900.0
0973236156,32900.0
0803239519,39900.0
0973239646,19900.0
0803241426,19900.0
0803241463,17900.0
0903241923,17900.0
0803241926,19900.0
0973242249,29900.0
0953242646,19900.0
0903242919,29900.0
0803244989,34900.0
0953246295,34900.0
0803246355,29900.0
0953246619,29900.0
0803246653,17900.0
0803249153,17900.0
0803249159,39900.0
0953249665,34900.0
0803249895,34900.0
0803261461,14900.0
0832691663,17900.0
0973261926,19900.0
0903262351,24900.0
0803262944,14900.0
0903262995,34900.0
0953264515,34900.0
0963264695,34900.0
0643265354,17900.0
0803265366,19900.0
0973265536,19900.0
0953266154,17900.0
0963266265,34900.0
0643266566,12900.0
0803266924,17900.0
0803269651,24900.0
0973282261,14900.0
0803282961,14900.0
0973287955,29900.0
0963291951,24900.0
0803291995,34900.0
0953292245,29900.0
0963292656,32900.0
0973292945,34900.0
0643293659,39900.0
0803293953,17900.0
0973294229,29900.0
0963294246,19900.0
0973294597,12900.0
0903294995,34900.0
0973295916,19900.0
0643296235,39900.0
0803296691,14900.0
0803296914,17900.0
0903296995,34900.0
0643298939,29900.0
0963298951,27900.0
0973299365,34900.0
0803514293,17900.0
0963516326,19900.0
0803516553,17900.0
0803519399,29900.0
0803519646,19900.0
0963532395,34900.0
0973532653,17900.0
0953532965,34900.0
0973535956,32900.0
0973542353,17900.0
0973542923,17900.0
0973546356,32900.0
0953546654,17900.0
0963546694,17900.0
0803546935,39900.0
0803549794,17900.0
0973563541,14900.0
0973563559,39900.0
0803563619,29900.0
0973566265,39900.0
0643566945,39900.0
0803569224,19900.0
0963569514,19900.0
0973591416,19900.0
0973591923,17900.0
0953593654,19900.0
0973593923,17900.0
0973594497,12900.0
0953594546,19900.0
0973595964,19900.0
0973596394,19900.0
0803596966,12900.0
0803599261,14900.0
0973599456,32900.0
0973599624,19900.0
0803614519,39900.0
0803614956,32900.0
0803615149,29900.0
0973615961,14900.0
0973616693,17900.0
0803616916,19900.0
0803619954,17900.0
0803622623,17900.0
0963623959,39900.0
0803626453,17900.0
0803626465,34900.0
0803629791,14900.0
0803632651,24900.0
0803635159,39900.0
0803642397,12900.0
0803642416,19900.0
0953644695,34900.0
0803645399,29900.0
0803651546,19900.0
0803654649,29900.0
0953655495,39900.0
0953656965,39900.0
0803691966,19900.0
0803692987,19900.0
0803694166,19900.0
0803694197,19900.0
0953694651,24900.0
0803695146,19900.0
0803696293,17900.0
0953699451,22900.0
0953699454,19900.0
0953699615,39900.0
0953699616,19900.0
0954142645,32900.0
0964142915,32900.0
0964142945,32900.0
0964142946,19900.0
0964142951,24900.0
0964142954,17900.0
0964142956,32900.0
0964142965,29900.0
0964144156,29900.0
0964144165,29900.0
0964144265,29900.0
0964144565,29900.0
0964144624,17900.0
0964144629,29900.0
0964144651,24900.0
0964144656,32900.0
0964144691,14900.0
0964144916,19900.0
0964144926,19900.0
0964145156,32900.0
0964145159,39900.0
0964145165,29900.0
0964145465,29900.0
0964145519,39900.0
0964145624,19900.0
0964145645,32900.0
0964145915,32900.0
0964145951,24900.0
0964146154,17900.0
0964146156,32900.0
0964146159,39900.0
0964146165,29900.0
0964146195,32900.0
0964146245,32900.0
0964146451,24900.0
0964146515,32900.0
0964146519,39900.0
0964146545,32900.0
0964146564,19900.0
0964146645,32900.0
0964146695,32900.0
0964146915,32900.0
0964146965,29900.0
0964149156,32900.0
0964149245,32900.0
0964149265,29900.0
0964149515,32900.0
0954149649,29900.0
0954149694,17900.0
0964149895,32900.0
0964151415,34900.0
0964151424,17900.0
0964151465,32900.0
0964151695,34900.0
0964151915,39900.0
0964151951,29900.0
0964151954,19900.0
0964151956,32900.0
0964151965,32900.0
0964154156,32900.0
0964154159,39900.0
0964154165,32900.0
0964154195,39900.0
0964154245,39900.0
0964154265,32900.0
0964154295,39900.0
0964154465,32900.0
0964154515,39900.0
0964154565,32900.0
0964154645,39900.0
0964154651,29900.0
0964154915,39900.0
0964154951,29900.0
0954154989,34900.0
0964154989,34900.0
0964155154,19900.0
0964155156,32900.0
0964155164,19900.0
0964155165,32900.0
0964155415,34900.0
0964155451,29900.0
0964155464,19900.0
0964155615,39900.0
0964155645,39900.0
0964155914,19900.0
0954155989,34900.0
0964156154,19900.0
0964156159,39900.0
0964156195,39900.0
0964156197,19900.0
0964156265,32900.0
0964156419,29900.0
0964156424,19900.0
0964156451,29900.0
0964156465,32900.0
0964156515,39900.0
0964156545,39900.0
0964156546,22900.0
0964156645,34900.0
0964156695,29900.0
0964156915,39900.0
0964159154,19900.0
0964159145,39900.0
0964159156,32900.0
0964159245,39900.0
0964159451,29900.0
0964159515,39900.0
0964159659,39900.0
0964159956,32900.0
0964159965,32900.0
0964161459,39900.0
0964161465,29900.0
0964161495,34900.0
0964161545,32900.0
0964161564,17900.0
0964161595,34900.0
0964161945,32900.0
0964161951,29900.0
0964161954,17900.0
0964161959,39900.0
0964192419,29900.0
0964162454,17900.0
0964162459,39900.0
0964162495,34900.0
0964162954,17900.0
0964163295,34900.0
0964164145,32900.0
0964164149,29900.0
0964164154,17900.0
0964164156,32900.0
0964164159,39900.0
0964194165,29900.0
0964164195,32900.0
0964164415,34900.0
0964164451,24900.0
0964164465,29900.0
0964164515,34900.0
0964164519,39900.0
0964164541,14900.0
0964164564,17900.0
0964164565,29900.0
0964164615,34900.0
0964164624,17900.0
0964164651,29900.0
0964164659,39900.0
0964164695,34900.0
0964164915,39900.0
0964164924,17900.0
0964164951,29900.0
0964164954,17900.0
0964164956,32900.0
0964164965,29900.0
0964165145,39900.0
0964165149,29900.0
0964165154,22900.0
0964165159,39900.0
0964165194,17900.0
0964165195,34900.0
0964165415,39900.0
0964165419,29900.0
0964165424,17900.0
0964165429,29900.0
0964165451,29900.0
0964165465,29900.0
0964165541,14900.0
0964165616,19900.0
0964165645,39900.0
0964165649,29900.0
0954165915,39900.0
0964165915,39900.0
0964165946,19900.0
0964165951,29900.0
0964165964,17900.0
0964165965,29900.0
0964166451,29900.0
0964166454,17900.0
0964166459,39900.0
0954166519,39900.0
0964166541,14900.0
0964166545,39900.0
0964166954,17900.0
0954169154,17900.0
0964169154,17900.0
0964169159,39900.0
0964169195,34900.0
0964169245,39900.0
0964169415,39900.0
0964169451,29900.0
0964169515,39900.0
0964169541,14900.0
0964169564,17900.0
0964169645,39900.0
0964169659,39900.0
0964169915,39900.0
0964169924,17900.0
0964191415,39900.0
0964191429,29900.0
0964191451,24900.0
0964191465,32900.0
0964191615,39900.0
0964191641,14900.0
0964191645,39900.0
0964191646,19900.0
0964191651,24900.0
0954191656,32900.0
0964191659,39900.0
0964191695,39900.0
0964192239,29900.0
0964192415,39900.0
0964192451,29900.0
0964192454,19900.0
0964192464,22900.0
0964192915,39900.0
0964192956,39900.0
0964192959,39900.0
0964192964,22900.0
0964192965,32900.0
0964194151,24900.0
0964194156,39900.0
0964194245,39900.0
0964194246,22900.0
0964194426,14900.0
0964194594,22900.0
0964194615,39900.0
0964194954,22900.0
0964195415,39900.0
0964195451,24900.0
0964195641,14900.0
0964195156,39900.0
0964195629,29900.0
0964195659,39900.0
0964195695,39900.0
0964195965,32900.0
0964196145,39900.0
0964196151,24900.0
0964196154,22900.0
0964196159,39900.0
0964196195,39900.0
0964196245,39900.0
0964196295,39900.0
0964196429,29900.0
0964196451,24900.0
0964196514,22900.0
0964196595,39900.0
0964196645,34900.0
0964196649,29900.0
0964196695,39900.0
0964196915,39900.0
0964196919,29900.0
0964196929,29900.0
0964196946,19900.0
0964196956,39900.0
0964198945,39900.0
0964198949,29900.0
0964199165,32900.0
0964199295,39900.0
0964199516,22900.0
0964199565,32900.0
0964199615,39900.0
0964199629,29900.0
0964199691,14900.0
0834235941,14900.0
0834236291,14900.0
0954236499,29900.0
0964236979,24900.0
0834239423,19900.0
0964239554,22900.0
0834239646,19900.0
0964241493,19900.0
0954244954,22900.0
0954246156,39900.0
0954246245,34900.0
0834246295,39900.0
0954246364,22900.0
0644246466,12900.0
0954246624,19900.0
0954262454,19900.0
0834262939,29900.0
0954264145,34900.0
0834266165,29900.0
0834269161,14900.0
0954269915,34900.0
0954269965,29900.0
0964282691,14900.0
0954291695,39900.0
0964293565,29900.0
0954296145,34900.0
0954299551,24900.0
0834614415,32900.0
0834614541,14900.0
0834614546,14900.0
0834614595,29900.0
0834614645,32900.0
0964614665,29900.0
0834614695,29900.0
0834614946,14900.0
0834614954,19900.0
0834614956,39900.0
0834615195,29900.0
0834615619,29900.0
0834615915,32900.0
0834615919,29900.0
0954616151,24900.0
0834616265,29900.0
0834616295,29900.0
0834616459,39900.0
0834616516,14900.0
0834619145,32900.0
0834619154,19900.0
0834619159,39900.0
0834619415,32900.0
0834619416,14900.0
0834619454,19900.0
0834619545,32900.0
0834619695,29900.0
0834619824,19900.0
0834619829,44900.0
0964619895,29900.0
0834619946,14900.0
0834619951,24900.0
0834619965,29900.0
0834622351,29900.0
0834622695,29900.0
0834622824,22900.0
0834622826,29900.0
0834622989,34900.0
0834624265,29900.0
0834624945,32900.0
0834624959,39900.0
0834624964,19900.0
0834626159,39900.0
0834626354,19900.0
0834626454,19900.0
0834626545,32900.0
0834626639,29900.0
0834628245,32900.0
0834628249,29900.0
0834628265,29900.0
0964629246,17900.0
0834629265,29900.0
0834629451,29900.0
0834629464,19900.0
0834629514,19900.0
0834629541,14900.0
0834629545,32900.0
0834629549,29900.0
0834629651,29900.0
0834629824,22900.0
0834629829,44900.0
0954629915,32900.0
0834629941,14900.0
0834629954,19900.0
0954635465,29900.0
0964636939,29900.0
0834636954,19900.0
0834639897,19900.0
0834641424,19900.0
0834641451,29900.0
0834641545,34900.0
0834641915,34900.0
0834641945,34900.0
0834641946,19900.0
0834641954,19900.0
0834641956,32900.0
0834642265,29900.0
0834642414,19900.0
0964642453,19900.0
0834642454,19900.0
0834642495,29900.0
0954642659,39900.0
0834642824,19900.0
0834642829,44900.0
0834642965,29900.0
0834644156,32900.0
0834644165,29900.0
0834644241,14900.0
0834644651,29900.0
0834644951,29900.0
0834645154,19900.0
0834645145,34900.0
0834645159,39900.0
0834645195,29900.0
0834645429,29900.0
0834645659,39900.0
0834645929,29900.0
0834645951,29900.0
0834645989,34900.0
0834649145,34900.0
0834649154,19900.0
0834649245,34900.0
0834649264,19900.0
0834649515,34900.0
0834649894,19900.0
0834691415,34900.0
0834691451,29900.0
0834691464,19900.0
0834691514,19900.0
0954691556,32900.0
0834691645,34900.0
0834691649,29900.0
0834691659,39900.0
0834691924,19900.0
0834691951,29900.0
0834691959,39900.0
0834691965,34900.0
0834692265,34900.0
0834692459,39900.0
0834692464,19900.0
0834692495,32900.0
0834692829,44900.0
0834692945,34900.0
0834692949,29900.0
0834692954,19900.0
0954692956,32900.0
0834692959,39900.0
0834693629,29900.0
0834694145,34900.0
0834694165,34900.0
0834694295,32900.0
0934694415,34900.0
0834694515,34900.0
0834694629,29900.0
0834694641,14900.0
0834694651,29900.0
0834694659,39900.0
0834694695,32900.0
0964694695,32900.0
0934695154,19900.0
0834695195,32900.0
0834695414,19900.0
0834695429,29900.0
0834695451,29900.0
0834695465,34900.0
0834695514,19900.0
0834695519,34900.0
0834695564,19900.0
0834695619,29900.0
0834695641,14900.0
0834695646,22900.0
0834695659,39900.0
0834695691,14900.0
0834695915,34900.0
0834695919,29900.0
0834695924,19900.0
0834695929,29900.0
0834695946,22900.0
0834696145,34900.0
0834696149,29900.0
0834696159,39900.0
0834696194,19900.0
0834696195,32900.0
0964696246,22900.0
0834696249,29900.0
0834696294,19900.0
0834696415,34900.0
0834696419,29900.0
0834696424,19900.0
0834696429,29900.0
0644696445,34900.0
0834696451,29900.0
0834696465,34900.0
0834696495,32900.0
0834696541,14900.0
0834696545,34900.0
0834696564,19900.0
0834696645,34900.0
0834696649,29900.0
0644696966,12900.0
0834698246,22900.0
0834698265,34900.0
0834698295,32900.0
0834698945,34900.0
0834699151,29900.0
0834699156,32900.0
0834699159,39900.0
0834699164,19900.0
0834699241,14900.0
0834699245,34900.0
0834699515,34900.0
0834699519,39900.0
0834699546,22900.0
0834699564,19900.0
0834699565,34900.0
0834699615,34900.0
0834699619,29900.0
0834699624,19900.0
0834699629,29900.0
0834699656,32900.0
0834699659,39900.0
0834699826,29900.0
0645141945,34900.0
0955141961,14900.0
0835142665,34900.0
0995144193,19900.0
0955144265,34900.0
0955144959,39900.0
0825145514,19900.0
0955145949,29900.0
0995149236,19900.0
0995149563,19900.0
0955149615,34900.0
0825151624,19900.0
0955151665,34900.0
0955151956,39900.0
0965153946,22900.0
0965154629,29900.0
0825155356,39900.0
0965155364,19900.0
0965156359,39900.0
0995156535,34900.0
0965156939,29900.0
0825156965,39900.0
0955159165,39900.0
0955159451,29900.0
0955161454,19900.0
0825162287,19900.0
0965162324,19900.0
0995162951,29900.0
0935163295,32900.0
0825164546,22900.0
0965164653,19900.0
0955164659,39900.0
0955164956,39900.0
0825165145,34900.0
0825166245,34900.0
0965166451,24900.0
0955166454,19900.0
0955166514,19900.0
0955166545,34900.0
0835169655,34900.0
0955191565,39900.0
0995193979,24900.0
0835194287,29900.0
0955194451,24900.0
0965194463,17900.0
0965194914,19900.0
0955195654,19900.0
0825195979,24900.0
0835196159,39900.0
0995196239,29900.0
0835199324,19900.0
0954651415,39900.0
0834651454,22900.0
0834651594,22900.0
0834651954,22900.0
0834654145,39900.0
0964653623,19900.0
0834654146,29900.0
0834654149,29900.0
